false_name	true_name	form
L500	Stax SR-L500 (sample 1)	onear
L5000	Audio-Technica ATH-L5000	onear
L700	Stax SR-L700	onear
L9	ThieAudio Legacy 9	inear
La Hire	Fearless Audio La Hire	inear
LAB1	Final Audio Lab 1	inear
LAB2 Fit 1	Final Audio Lab 1 Fit 1	inear
LAB2 Fit 2	Final Audio Lab 1 Fit 2	inear
Lancelot	Fearless Audio Lancelot	inear
Land 000	Tansio Mirai Land (off-off-off)	inear
Land 003	Tansio Mirai Land (off-off-on)	inear
Land 020	Tansio Mirai Land (off-on-off)	inear
Land 100	Tansio Mirai Land (on-off-off)	inear
Land 123	Tansio Mirai Land (on-on-on)	inear
Layla 2o_clock	JH Audio Layla (2 o’clock)	inear
Layla 2oclock	JH Audio Layla (2 o’clock)	inear
Layla AION 2o_clock	JH Audio Layla AION (2 o’clock)	inear
Layla AION 2oclock	JH Audio Layla AION (2 o’clock)	inear
Layla AION Max Bass	JH Audio Layla AION (max bass)	inear
Layla AION Min Bass	JH Audio Layla AION (min bass)	inear
Layla Max	JH Audio Layla (max)	inear
Layla Min	JH Audio Layla (min)	inear
LCD-1	Audeze LCD-1	onear
LCD-2 (Rosewood)	Audeze LCD-2 (Rosewood)	onear
LCD-2 Classic	Audeze LCD-2 Classic	onear
LCD-2 Closed Back	Audeze LCD-2 Closed Back	onear
LCD-2 Dekoni Fen	Audeze LCD-2 (Dekoni fenestrated sheepskin earpads)	onear
LCD-2.2 (Pre-Fazor) (Dekoni Elite Sheepskin)		ignore
LCD-2.2 (Pre-Fazor) (Dekoni Elite Velour)		ignore
LCD-24	Audeze LCD-24	onear
LCD-2C	Audeze LCD-2 Classic	onear
LCD-2C Closed	Audeze LCD-2 Closed Back	onear
LCD-3	Audeze LCD-3	onear
LCD-3 Dekoni Val		ignore
LCD-4	Audeze LCD-4	onear
LCD-5	Audeze LCD-5	onear
LCD-GX	Audeze LCD-GX	onear
LCD-i3	Audeze LCD-i3	inear
LCD-i3 BT Cipher	Audeze LCD-i3 (Cipher bluetooth)	inear
LCD-i4	Audeze LCD-i4	inear
LCD-MX4	Audeze LCD-MX4	onear
LCD-R	Audeze LCD-R	onear
LCD-X	Audeze LCD-X	onear
LCD-X (2021)	Audeze LCD-X	onear
LCD-X (7454544)	Audeze LCD-X (worn earpads) (sample 2)	onear
LCD-X (Fazor)	Audeze LCD-X	onear
LCD-XC (Fazor)	Audeze LCD-XC	onear
LE2	Lime Ears LE2	inear
Lea	Tripowin Leá	inear
Leaf	Raptgo Leaf D01	inear
Legacy	Unique Melody Legacy	inear
Legacy 2	ThieAudio Legacy 2	inear
Legend EVO	Empire Ears Legend EVO	inear
Legend Omega	EarWerkz Legend Omega	inear
Legend X	Empire Ears Legend X (sample 1)	inear
Legend X S2	Empire Ears Legend X (sample 2)	inear
Legend X SE	Empire Ears Legend X SE	inear
Liberty 2 Pro	Anker Soundcore Liberty 2 Pro	inear
Liberty Air 2	Anker SoundCore Liberty Air 2	inear
Liric	Meze Liric	onear
Listen Professional	Focal Listen Professional	onear
Live S2	Ultimate Ears Live (sample 2)	inear
LIVE300TWS	JBL Live 300TWS	inear
Lokahi	Linsoul Audio Lokahi	inear
Lola 2oclock	JH Audio Lola (2 o’clock)	inear
Lola Max	JH Audio Lola (max)	inear
Lola Min	JH Audio Lola (min)	inear
LS200	Audio-Technica ATH-LS200	inear
LS300	Audio-Technica ATH-LS300	inear
LS400	Audio-Technica ATH-LS400	inear
LS50	Audio-Technica ATH-LS50	inear
LSX S2	Lark Studio LSX	inear
Luna	DUNU Luna	inear
Lyndale	Ambient Dynamics AD-006 Lyndale	inear
M-TWE	Monoprice Monolith M-TWE	inear
M14 00	Mofasest M14 (00 setting)	inear
M14 02	Mofasest M14 (02 setting)	inear
M14 10	Mofasest M14 (10 setting)	inear
M14 12	Mofasest M14 (12 setting)	inear
M2 FiR	Fir Audio M2 (sample 1)	inear
M2 S2	Fir Audio M2 (sample 2)	inear
M3	Advanced M3	inear
M3 FiR	Fir Audio M3 (sample 1)	inear
M3 FiR S2	Fir Audio M3 (sample 2)	inear
M3 Noble	Noble Audio M3	inear
M3 S3	Fir Audio M3 (sample 3)	inear
M3 S4	Fir Audio M3 (sample 4)	inear
M30	Audio-Technica ATH-M30	onear
M4	Advanced M4	inear
M4 FiR	Fir Audio M4 (sample 1)	inear
M4 FiR S2	Fir Audio M4 (sample 2)	inear
M4 S3	Fir Audio M4 (sample 3)	inear
M4 S4	Fir Audio M4 (sample 4)	inear
M4 S5	Fir Audio M4 (sample 5)	inear
M40	Audio-Technica ATH-M40	onear
M40x	Audio-Technica ATH-M40x	onear
M5	Fir Audio M5 (sample 1)	inear
M5 C	Fir Audio M5 (CIEM)	inear
M5 S2	Fir Audio M5 (sample 2)	inear
M5 S3	Fir Audio M5 (sample 3)	inear
M5 S5	Fir Audio M5 (sample 4)	inear
M5 S6	Fir Audio M5 (sample 5)	inear
M5 S7	Fir Audio M5 (sample 7)	inear
M50X	Audio-Technica ATH-M50x	onear
M50x	Audio-Technica ATH-M50x (sample 1)	onear
M50x S2	Audio-Technica ATH-M50x (sample 2)	onear
M50xBT	Audio-Technica ATH-M50xBT	onear
M51D	Advanced M51D	inear
M55D	Advanced M55D	inear
M6Pro	MEE Audio M6 Pro	inear
M7	Sony IER-M7	inear
M70x	Audio-Technica ATH-M70x	onear
M9	Sony IER-M9 (sample 1)	inear
M9 S2	Sony IER-M9 (sample 2)	inear
M9 S2 Filterless	Sony IER-M9 (no filter)	inear
MA750	RHA MA750	inear
MAD16	Ambient Acoustics MAD16	inear
MAD24	Ambient Acoustics MAD24	inear
Maestro FF	Fatfreq Maestro	inear
Maestro Mini	Fatfreq Maestro Mini	inear
Maestro SE	Fatfreq Maestro SE	inear
Maestro V2	Unique Melody Maestro V2	inear
Make 2	Final Audio Make 2	inear
Mammoth	Campfire Audio Mammoth	inear
Martian	Unique Melody Martian	inear
Martin		ignore
Mason V3	Unique Melody Mason V3	inear
Mason V3 Ported	Unique Melody Mason V3 Ported	inear
Mason V3+	Unique Melody Mason V3+	inear
Massdrop Plus	Massdrop Plus Universal IEM	inear
Maven	Unique Melody Maven	inear
Mavis 2	Unique Melody Mavis 2	inear
MB01 (ANC off) (Wired)	Montblanc MB 01 (wired, ANC off)	onear
MB01 (ANC on) (Wireless)	Montblanc MB 01 (wireless, ANC)	onear
MDR-1AM2	Sony MDR-1AM2	onear
MDR-3	Sony MDR-3	onear
MDR-7510	Sony MDR-7510	onear
MDR-CD380	Sony MDR-CD380	onear
MDR-CD900ST	Sony MDR-CD900ST	onear
MDR-CD900ST (stPad microfiber)	Sony MDR-CD900ST (Yaxi stPad microfiber earpads)	onear
MDR-CD900ST (stPad2)	Sony MDR-CD900ST (Yaxi stPad2 earpads)	onear
MDR-M1ST	Sony MDR-M1ST	onear
MDR-MA900	Sony MDR-MA900	onear
MDR-V6	Sony MDR-V6	onear
MDR-Z1R	Sony MDR-Z1R	onear
MDR-Z7M2	Sony MDR-Z7M2	onear
MDR7550	Sony MDR-7550 (sample 1)	inear
MDR7550 S2	Sony MDR-7550 (sample 2)	inear
ME04	Meccaudio ME04	inear
ME1	Unique Melody ME1	inear
ME100	Shanling ME100	inear
ME20	Meccaudio ME20	inear
ME200	Shanling ME200	inear
ME500	Shanling ME500	inear
ME700	Shanling ME700	inear
ME700 Lite	Shanling ME700 Lite	inear
ME800 00	Shanling ME800 (00 setting)	inear
ME800 02	Shanling ME800 (02 setting)	inear
ME800 10	Shanling ME800 (10 setting)	inear
ME800 12	Shanling ME800 (12 setting)	inear
MEE Audio M6 PRO	MEE Audio M6 Pro	inear
Mele	Tripowin x HBB Mele	inear
Mellianus	Oriolus Mellianus	inear
Mercury	OpenAudio Mercury	inear
Merlin V2	Unique Melody Merlin V2	inear
MEST	Unique Melody MEST (universal)	inear
MEST C	Unique Melody MEST (CIEM)	inear
MEST Mk2	Unique Melody MEST Mk2	inear
MEXT	Unique Melody MEXT	inear
Meze 12	Meze 12 Classics	inear
Mezzo 000	FAudio Mezzo (000 setting)	inear
Mezzo 003	FAudio Mezzo (003 setting)	inear
Mezzo 020	FAudio Mezzo (020 setting)	inear
Mezzo 023	FAudio Mezzo (023 setting)	inear
Mezzo 100	FAudio Mezzo (100 setting)	inear
Mezzo 120	FAudio Mezzo (120 setting)	inear
Mezzo 123	FAudio Mezzo (123 setting)	inear
Mg	Periodic Audio Mg	inear
MG5HX	Future Sonics MG5HX	inear
MG600	Shanling MG600	inear
MH334	FitEar MH334	inear
MH334SR C	FitEar MH334SR (CIEM)	inear
MH335DW	FitEar MH335DW	inear
MH40	Master & Dynamic MH40	onear
MH750	Sony MH750	inear
MH755	Sony MH755 (sample 1)	inear
MH755 S2	Sony MH755 (sample 2)	inear
MH755 S3	Sony MH755 (sample 3)	inear
MH755 S4	Sony MH755 (sample 4)	inear
MH755 S5	Sony MH755 (sample 5)	inear
Mia	Cat Ear Audio Mia	inear
Micro BL Bass Off	iFi micro iDSD Black-Label Bass Off	ignore
Micro BL Bass On	iFi micro iDSD Black-Label Bass On	ignore
Midnight S1	SeeAudio x Crincale Yume Midnight	inear
Minerva	Elysian Minerva	inear
Mini MEST	Unique Melody Mini MEST	inear
Mini2	Rose Mini2	inear
Minor	FAudio Minor	inear
Minor S2	FAudio Minor (sample 2)	inear
Mira	ARC Mira	inear
Miracle V2	Unique Melody Miracle V2	inear
Mirage	Symphonium Audio Mirage	inear
Mirage UM	Unique Melody Mirage	inear
Mk2	Oriolus Japan Mk2 (sample 1)	inear
Mk2 S2	Oriolus Japan Mk2 (sample 2)	inear
Mk2 S3	Oriolus Japan Mk2 (sample 3)	inear
MK801	1MORE MK801	onear
MM-500	Audeze MM-500	onear
Mobius (Ballistics preset)	Audeze Mobius (ballistics preset)	onear
Mobius (Default preset)	Audeze Mobius (default preset)	onear
Mobius (Flat preset)	Audeze Mobius (flat preset)	onear
Mobius (Footsteps preset)	Audeze Mobius (footsteps preset)	onear
Mobius (Music preset)	Audeze Mobius (music preset)	onear
Mobius (Racing preset)	Audeze Mobius (racing preset)	onear
Mobius (RPG preset)	Audeze Mobius (RPG preset)	onear
Mockingbird	AAW Mockingbird	inear
Model X	Lime Ears Model X (sample 1)	inear
Model X Advanced	Advanced Model X	inear
Model X Bass	Lime Ears Model X (bass) (sample 1)	inear
Model X Bass S2	Lime Ears Model X (bass) (sample 2)	inear
Model X S2	Lime Ears Model X (sample 2)	inear
Mojito	Queen of Audio Mojito	inear
Momentum	Sennheiser Momentum In-Ear	inear
Momentum 2 Wireless	Sennheiser Momentum 2.0 Wireless	onear
Momentum 3 S2	Sennheiser Momentum 3 Wireless (sample 2)	onear
Momentum 3 S2 (HEST)	Sennheiser Momentum 3 Wireless (HEST)	onear
Momentum 3 Wireless	Sennheiser Momentum 3 Wireless	onear
Momentum 4 Wireless (Active)	Sennheiser Momentum 4 Wireless (active)	onear
Momentum 4 Wireless (Passive)	Sennheiser Momentum 4 Wireless (passive)	onear
Momentum TW	Sennheiser Momentum True Wireless	inear
Momentum TWS 2	Sennheiser Momentum True Wireless 2	inear
Momentum TWS 2 HEST	Sennheiser Momentum True Wireless 2 (High-End Sound Tuning mode)	inear
Monarch		ignore
Monarch Mk2	ThieAudio Monarch MKII	inear
Monarch S2	ThieAudio Monarch	inear
Monarch S2 100ohm	ThieAudio Monarch (100 Ohm resistor)	inear
Monarch S2 20ohm	ThieAudio Monarch (20 Ohm resistor)	inear
Monet 17	FitEar Monet 17	inear
Monitor 10	Pioneer Monitor 10	onear
Moonlight	Yanyin Moonlight	inear
MS4	Hidizs Mermaid MS4	inear
MSR7b	Audio-Technica ATH-MSR7b	onear
MT1	TRN MT1	inear
MT4	Mangird MT4	inear
MTW200	Shanling MTW200	inear
MTW3	Sennheiser Momentum True Wireless 3	inear
Musician FF	Fatfreq Musician	inear
Musician Plus	Fatfreq Musician Plus	inear
Musician Plus V2	Fatfreq Musician Plus V2	inear
Musician Pro FF	Fatfreq Musician Pro	inear
Musician Pro SE	Fatfreq Musician Pro SE	inear
MW07	Master & Dynamic MW07	inear
MW07 Go	Master & Dynamic MW07 Go	inear
MW07 Plus	Master & Dynamic MW07 Plus	inear
MX-4	Audeze MX-4	onear
Mylove	TFZ Mylove 2	inear
MYSPHERE 3.2	MySphere 3.2	onear
N3AP	Sony XBA-N3AP	inear
N400NC	AKG N400	inear
N5005 Bass Boost	AKG N5005 (bass boost)	inear
N5005 High	AKG N5005 (high)	inear
N5005 Mid High	AKG N5005 (mid high)	inear
N5005 Reference	AKG N5005 (reference)	inear
N5005eference	AKG N5005 Reference	inear
N700NC M2	AKG N700NC M2	onear
N8 C S6	64 Audio N8 (CIEM) (sample 6)	inear
N8 DD disabled	64 Audio N8 (dd disabled)	inear
N8 M15	64 Audio N8 (m15 Apex module) (sample 1)	inear
N8 M15 C S2	64 Audio N8 (m15 Apex module) (CIEM) (sample 2)	inear
N8 M15 C S3	64 Audio N8 (m15 Apex module) (CIEM) (sample 3)	inear
N8 M15 C S4	64 Audio N8 (m15 Apex module) (CIEM) (sample 4)	inear
N8 M15 C S5	64 Audio N8 (m15 Apex module) (CIEM) (sample 5)	inear
N8 M15 pre-RMA	64 Audio N8 (m15 Apex module, pre-RMA)	ignore
N8 M15 RMA	64 Audio N8 (m15 Apex module, RMA)	ignore
N8 M15 S3	64 Audio N8 (m15 Apex module) (sample 3)	inear
N8 M15 S4	64 Audio N8 (m15 Apex module) (sample 4)	inear
N8 M15MA	64 Audio N8 M15MA	ignore
N8 M20 C	64 Audio N8 (CIEM, m20 Apex module)	inear
N8 Mod	64 Audio N8 (modded)	inear
N8 Mod M20	64 Audio N8 (m20 Apex module, modded)	inear
N8 Mod None	64 Audio N8 (modded)	ignore
N8 None C	64 Audio N8 (CIEM) (sample 1)	inear
N8 None C S2	64 Audio N8 (CIEM) (sample 2)	inear
N8 None C S3	64 Audio N8 (CIEM) (sample 3)	inear
N8 Vent Blocked	64 Audio N8 (vent blocked)	inear
N8t M15	64 Audio N8t (m15 Apex module)	inear
Nan-6	Nan-6 Nan-6	onear
Nanna	Kinera Nanna	inear
Nanna 2.0	Kinera Nanna 2.0	inear
NDH 20	Neumann NDH20	onear
NDH20	Neumann NDH20	onear
Nekocake	Moondrop Nekocake	inear
Nekocake Acht Acht Limited	Moondrop Nekocake	inear
Nemesis	Empire Ears Nemesis	inear
nemesis	Empire Ears Nemesis	inear
Neo	SeeAudio Neo	inear
Neon	KBEar Neon	inear
Neptune	qdc Neptune	inear
nerva X	HYLA Nerva X	inear
New Primacy	Oriveti New Primacy	inear
NightHawk	AudioQuest NightHawk	onear
Nightingale	AAW Nightingale	inear
NightOwl	AudioQuest NightOwl	onear
Nio M15	64 Audio Nio (m15 Apex module) (sample 1)	inear
Nio MX	64 Audio Nio (mX module) (sample 1)	inear
Nio S2 M15	64 Audio Nio (m15 Apex module) (sample 2)	inear
Nio S2 M20	64 Audio Nio (m20 Apex module) (sample 2)	inear
Nio S2 MX	64 Audio Nio (mX module) (sample 2)	inear
NM2 Plus	NF Audio NM2+	inear
No.3	TFZ No.3	inear
Norma	Flicker Ear Norma	inear
NRA	CCA NRA	inear
NS-U1 All Off	Lear NS-U1 (all Off)	inear
NS-U1 NS On	Lear NS-U1 (NS on)	inear
NT01	Nuarl NT01	inear
NT100	Nuarl NT100	inear
NT110	Nuarl NT110	inear
NT6	Hidition NT6	inear
NT6 Pro	Hidition NT6 Pro	inear
NT6 Uni	Hidition NT6 Uni	inear
NT8	Hidition NT8	inear
NX7 Mk3 Black	NiceHCK NX7 Mk3 (black)	inear
NX7 Mk3 Blue	NiceHCK NX7 Mk3 (blue)	inear
NX7 Mk3 Red	NiceHCK NX7 Mk3 (red)	inear
NX7 Pro Blue	NiceHCK NX7 Pro (blue)	inear
NX7 Pro Red	NiceHCK NX7 Pro (red)	inear
NX7 Pro White	NiceHCK NX7 Pro (stock)	inear
Oculus	ARC Oculus	inear
Odin	Kinera Odin	inear
Odin (Bog Oak)	Kennerton Odin Bog Oak	onear
Odin EE	Empire Ears Odin	inear
OH1	IKKO OH1	inear
OH10	IKKO OH10	inear
OH1S	IKKO OH1S	inear
OH2	IKKO OH2	inear
OH300	Oriveti OH300	inear
OH500	Oriveti OH500	inear
OH7	IKKO OH7	inear
Ola	Tanchjim Ola	inear
Oldskool RPM (ZnC LE)	Fischer Audio Oldskool RPM 33 1-3 (Zeppelin & Co Limited Edition)	onear
Oluv x EarFun Free	EarFun Free	inear
Omega Spark	Fischer Audio Omega Spark	inear
Opera	NXEars Opera	inear
Oracle	ThieAudio Oracle	inear
Orchestra	Kiwi Ears Orchestra	inear
Orion	Campfire Audio Orion	inear
Orta	AZLA Orta	inear
OS V3	HiFi Boy OS V3	inear
Oxygen	Tanchjim Oxygen	inear
P1	Tin HiFi P1	inear
P1 (Front vent sealed)	Tin HiFi P1 (front vent sealed)	inear
P1 Max	Tin HiFi P1 Max	inear
P1 Plus	Tin HiFi P1 Plus	inear
P2	Tin HiFi P2	inear
Panda	Massdrop Panda (active)	onear
Panda Passive	Massdrop Panda (passive)	onear
Parterre	FitEar Parterre (sample 1)	inear
Parterre S2	FitEar Parterre (sample 2)	inear
PC38X	Sennheiser PC38X	onear
PD1	HarmonicDyne PD1	inear
Peacock	Sendy Peacock	onear
Percivali	Oriolus Percivali	inear
PFE	Phonak PFE 232	inear
Phantom	Empire Ears Phantom	inear
Phantom CE	Empire Ears Phantom (CIEM) emulated (sample 1)	ignore
Phantom Eu	Empire Ears Phantom (CIEM) emulated (sample 2)	ignore
Phantom S3	Empire Ears Phantom (sample 3)	ignore
Phantom X	Empire Ears Phantom X	inear
Phi	Abyss Diana Phi	onear
Phoenix	Sivga Audio Phoenix	onear
Pink Lady	Queen of Audio Pink Lady (sample 1)	inear
Pink Lady S2	Queen of Audio Pink Lady (sample 2)	inear
Piston 1More	1MORE Piston	inear
Planamic	MEE Audio Planamic	inear
Plus	Massdrop Plus Universal IEM (sample 1)	inear
Plus S2	Massdrop Plus Universal IEM (sample 2)	inear
PM-3	Oppo PM3	onear
Pola	Shozy x AAW Pola (sample 1)	inear
Pola S2	Shozy x AAW Pola	inear
Polaris	Campfire Audio Polaris (sample 1)	inear
Polaris S2	Campfire Audio Polaris (sample 2)	inear
Polaris V2 S2	Campfire Audio Polaris V2	inear
Pollux	ARC Pollux	inear
Pollux S2	ARC Pollux	inear
Portapro	Koss Porta Pro	onear
Poseidon	Elysian Poseidon	inear
Prelude	Warbler Prelude (sample 1)	inear
Prelude S2	Warbler Prelude (sample 2)	inear
Primo8	NuForce Primo 8	inear
Prism	Tanchjim Prism	inear
Pristine	HUM Pristine Reference	inear
PRO DJ100	Koss PRO DJ100	onear
Pro330v2	Custom Art Pro330v2	inear
Project 71	Dita Audio Project 71	inear
Prophile8	InEar ProPhile-8	inear
ProPhile8 Bass	InEar ProPhile-8 (bass)	inear
ProPhile8 Bass Treble	InEar ProPhile-8 (bass, treble)	inear
ProPhile8 Treble	InEar ProPhile-8 (treble)	inear
Provence	Fearless Audio Provence	inear
PS500e	Grado PS500e	onear
Pureplay Z3 2	Lypertek PurePlay Z3 2.0	inear
Pureplay Z7	Lypertek PurePlay Z7	inear
Purple Standard	EarSonics Purple (standard)	inear
PX	Bowers & Wilkins PX	onear
QC35 II (Active)	Bose QuietComfort 35 II	onear
QC35 II (Passive)	Bose QuietComfort 35 II (passive)	onear
QM50	Queen of Audio QM50	inear
Quad	1MORE Quad Driver	inear
Quad 2.0	Unknown Custom Quad 2.0	inear
Quad Eartech	Eartech Quad	inear
Quarks RM	Moondrop Quarks	inear
Quatre Black	Jomo Audio Quatre (black)	inear
Quatre Filterless	Jomo Audio Quatre (no filter)	inear
Quatre Red	Jomo Audio Quatre	inear
Quatre White	Jomo Audio Quatre (white)	inear
Quatreed	Jomo Audio Quatre (red)	inear
Quintet	Colorfly Quintet	inear
Qx-Over	Qudelix Qx-over	inear
R1 Black	IMR Acoustics R1 (black)	inear
R1 Blue	IMR Acoustics R1 (blue)	inear
R1 Orange	IMR Acoustics R1 (orange)	inear
R1 Pink	IMR Acoustics R1 (pink)	inear
R1 S2 Black mod	IMR Acoustics R1 (black) (sample 1)	inear
R1 S2 Blue mod	IMR Acoustics R1 (blue) (sample 2)	inear
R1 S2 Blue mod Open	IMR Acoustics R1 (blue, open) (sample 2)	ignore
R1 Yellow	IMR Acoustics R1 (yellow)	inear
R2 Black-Black	IMR Acoustics R2 Aten (black nozzle, black filter)	inear
R2 Black-Blue	IMR Acoustics R2 Aten (black nozzle, blue filter)	inear
R2 Black-Gold	IMR Acoustics R2 Aten (black nozzle, gold filter)	inear
R2 Black-Green	IMR Acoustics R2 Aten (black nozzle, green filter)	inear
R2 Black-Pink	IMR Acoustics R2 Aten (black nozzle, purple filter)	inear
R2 Black-Red	IMR Acoustics R2 Aten (black nozzle, red filter)	inear
R2 Gold-Black	IMR Acoustics R2 Aten (gold nozzle, black filter)	inear
R2 Gold-Blue	IMR Acoustics R2 Aten (gold nozzle, blue filter)	inear
R2 Green-Black	IMR Acoustics R2 Aten (green nozzle, black filter)	inear
R2 Pink	IMR Acoustics R2 Aten (purple nozzle, purple filter)	inear
R2 Pink-Black	IMR Acoustics R2 Aten (purple nozzle, black filter)	inear
R2 Red	IMR Acoustics R2 Aten (red nozzle, red filter)	inear
R2 Red-Black	IMR Acoustics R2 Aten (red nozzle, black filter)	inear
R3	Itsfit Lab R3	inear
R3 C	Itsfit Lab R3 (CIEM)	inear
R70x	Audio-Technica ATH-R70x	onear
Ra C	oBravo Ra 21 C	inear
Ra C-Cu	oBravo Ra C-Cu	inear
RAD-0	Rosson Audio Design RAD-0	onear
Radiance	Focal Radiance	onear
Radiante	Spirit Torino Radiante	onear
RAH Black-black	IMR Acoustics RAH (black nozzle, black filter)	inear
RAH Black-blue	IMR Acoustics RAH (blue nozzle, black filter)	inear
RAH Black-gold	IMR Acoustics RAH (gold nozzle, black filter)	inear
RAH Black-green	IMR Acoustics RAH (green nozzle, black filter)	inear
RAH Black-purple	IMR Acoustics RAH (purle nozzle, black filter)	inear
RAH Black-red	IMR Acoustics RAH (red nozzle, black filter)	inear
RAH Black-silver	IMR Acoustics RAH (silver nozzle, black filter)	inear
RAH Blue-red	IMR Acoustics RAH (red nozzle, blue filter)	inear
RAH Filterless-red	IMR Acoustics RAH (red nozzle, no filter)	inear
RAH Gold-red	IMR Acoustics RAH (red nozzle, gold filter)	inear
RAH Green-red	IMR Acoustics RAH (red nozzle, green filter)	inear
RAH Purple-red	IMR Acoustics RAH (red nozzle, purple filter)	inear
RAH Red-red	IMR Acoustics RAH (red nozzle, red filter)	inear
