equalization,equalized_raw,equalized_smoothed,error,error_smoothed,frequency,parametric_eq,raw,smoothed,target
2.89,7.61,7.62,-2.90,-2.89,20,0.81,4.73,4.73,7.62
2.74,7.60,7.61,-2.75,-2.74,21,0.93,4.87,4.88,7.61
2.59,7.61,7.60,-2.59,-2.59,22,1.07,5.02,5.01,7.60
2.45,7.60,7.59,-2.45,-2.45,23,1.22,5.15,5.14,7.59
2.32,7.60,7.58,-2.30,-2.32,24,1.37,5.28,5.26,7.58
2.20,7.59,7.57,-2.18,-2.20,25,1.53,5.39,5.37,7.57
2.08,7.56,7.56,-2.08,-2.08,26,1.68,5.48,5.47,7.56
1.97,7.54,7.54,-1.97,-1.97,27,1.83,5.57,5.57,7.54
1.87,7.53,7.53,-1.86,-1.87,28,1.95,5.67,5.66,7.53
1.77,7.53,7.51,-1.75,-1.77,29,2.04,5.76,5.74,7.51
1.68,7.48,7.49,-1.69,-1.68,30,2.09,5.81,5.81,7.49
1.59,7.49,7.47,-1.58,-1.59,31,2.11,5.90,5.88,7.47
1.51,7.46,7.45,-1.51,-1.51,32,2.09,5.95,5.94,7.45
1.43,7.42,7.43,-1.45,-1.43,33,2.03,5.99,6.00,7.43
1.36,7.40,7.41,-1.37,-1.36,34,1.95,6.04,6.05,7.41
1.29,7.38,7.39,-1.30,-1.29,35,1.84,6.09,6.10,7.39
1.22,7.35,7.36,-1.24,-1.22,36,1.72,6.13,6.14,7.36
1.16,7.33,7.34,-1.16,-1.16,37,1.60,6.18,6.18,7.34
1.09,7.32,7.31,-1.08,-1.09,38,1.47,6.23,6.22,7.31
1.03,7.30,7.28,-1.02,-1.03,39,1.35,6.27,6.25,7.28
0.97,7.23,7.25,-0.99,-0.97,40,1.23,6.27,6.28,7.25
0.91,7.23,7.22,-0.91,-0.91,41,1.11,6.32,6.31,7.22
0.85,7.21,7.19,-0.83,-0.85,42,1.00,6.36,6.34,7.19
0.79,7.16,7.16,-0.79,-0.79,43,0.90,6.37,6.36,7.16
0.74,7.11,7.12,-0.75,-0.74,44,0.80,6.38,6.39,7.12
0.68,7.09,7.09,-0.68,-0.68,45,0.71,6.41,6.41,7.09
0.63,7.03,7.05,-0.65,-0.63,46,0.62,6.41,6.43,7.05
0.57,7.03,7.01,-0.56,-0.57,47,0.54,6.46,6.44,7.01
0.52,6.97,6.98,-0.52,-0.52,48,0.46,6.46,6.46,6.98
0.46,6.92,6.94,-0.48,-0.46,49,0.38,6.46,6.47,6.94
0.41,6.91,6.89,-0.39,-0.41,50,0.31,6.51,6.49,6.89
0.35,6.86,6.85,-0.35,-0.35,51,0.25,6.51,6.50,6.85
0.30,6.80,6.81,-0.30,-0.30,52,0.18,6.51,6.51,6.81
0.24,6.77,6.77,-0.24,-0.24,53,0.12,6.53,6.53,6.77
0.18,6.73,6.72,-0.18,-0.18,54,0.06,6.55,6.54,6.72
0.13,6.67,6.68,-0.13,-0.13,55,0.01,6.55,6.55,6.68
0.07,6.62,6.63,-0.08,-0.07,56,-0.05,6.55,6.56,6.63
0.01,6.57,6.58,-0.03,-0.01,57,-0.10,6.56,6.57,6.58
-0.04,6.55,6.54,0.06,0.04,58,-0.15,6.60,6.58,6.54
-0.10,6.49,6.49,0.11,0.10,59,-0.20,6.60,6.59,6.49
-0.16,6.43,6.44,0.16,0.16,60,-0.25,6.60,6.60,6.44
-0.22,6.38,6.39,0.21,0.22,61,-0.29,6.60,6.61,6.39
-0.28,6.33,6.34,0.27,0.28,62,-0.34,6.61,6.62,6.34
-0.34,6.28,6.29,0.33,0.34,63,-0.38,6.62,6.62,6.29
-0.40,6.25,6.23,0.41,0.40,64,-0.42,6.65,6.63,6.23
-0.45,6.19,6.18,0.46,0.45,65,-0.47,6.65,6.63,6.18
-0.51,6.14,6.13,0.52,0.51,66,-0.51,6.65,6.64,6.13
-0.57,6.08,6.08,0.57,0.57,67,-0.55,6.65,6.64,6.08
-0.62,6.02,6.02,0.62,0.62,68,-0.59,6.65,6.65,6.02
-0.68,5.97,5.97,0.68,0.68,69,-0.63,6.65,6.65,5.97
-0.73,5.91,5.92,0.73,0.73,70,-0.67,6.65,6.65,5.92
-0.79,5.86,5.86,0.78,0.79,71,-0.71,6.65,6.65,5.86
-0.84,5.80,5.81,0.84,0.84,72,-0.76,6.65,6.65,5.81
-0.90,5.75,5.75,0.89,0.90,73,-0.80,6.65,6.65,5.75
-0.95,5.70,5.70,0.95,0.95,74,-0.84,6.65,6.65,5.70
-1.00,5.64,5.65,1.00,1.00,75,-0.88,6.65,6.65,5.64
-1.06,5.59,5.59,1.06,1.06,76,-0.93,6.65,6.65,5.59
-1.11,5.53,5.54,1.11,1.11,77,-0.97,6.65,6.65,5.54
-1.17,5.48,5.48,1.16,1.17,78,-1.02,6.65,6.65,5.48
-1.22,5.43,5.43,1.22,1.22,79,-1.06,6.65,6.65,5.43
-1.27,5.37,5.37,1.27,1.27,80,-1.11,6.65,6.65,5.37
-1.32,5.32,5.32,1.33,1.32,81,-1.16,6.65,6.64,5.32
-1.37,5.27,5.27,1.38,1.37,82,-1.21,6.65,6.64,5.27
-1.42,5.22,5.21,1.43,1.42,83,-1.26,6.65,6.64,5.21
-1.47,5.17,5.16,1.48,1.47,84,-1.31,6.65,6.64,5.16
-1.52,5.12,5.11,1.54,1.52,85,-1.36,6.65,6.63,5.11
-1.57,5.04,5.06,1.56,1.57,86,-1.41,6.62,6.63,5.06
-1.62,5.00,5.00,1.61,1.62,87,-1.47,6.62,6.62,5.00
-1.67,4.95,4.95,1.66,1.67,88,-1.52,6.62,6.62,4.95
-1.71,4.90,4.90,1.71,1.71,89,-1.58,6.62,6.62,4.90
-1.76,4.86,4.85,1.76,1.76,90,-1.64,6.62,6.61,4.85
-1.81,4.79,4.80,1.79,1.81,91,-1.69,6.60,6.61,4.80
-1.85,4.74,4.75,1.84,1.85,92,-1.75,6.60,6.60,4.75
-1.90,4.70,4.70,1.89,1.90,93,-1.81,6.60,6.60,4.70
-1.94,4.65,4.66,1.94,1.94,94,-1.87,6.60,6.60,4.65
-1.99,4.61,4.61,1.99,1.99,95,-1.93,6.60,6.60,4.61
-2.03,4.56,4.56,2.04,2.03,96,-1.99,6.60,6.59,4.56
-2.08,4.52,4.51,2.08,2.08,97,-2.05,6.60,6.59,4.51
-2.12,4.47,4.46,2.13,2.12,98,-2.12,6.60,6.58,4.46
-2.17,4.43,4.41,2.18,2.17,99,-2.18,6.60,6.58,4.42
-2.21,4.38,4.36,2.21,2.21,100,-2.24,6.59,6.57,4.37
-2.25,4.30,4.32,2.22,2.25,101,-2.30,6.55,6.57,4.33
-2.29,4.25,4.27,2.26,2.29,102,-2.36,6.55,6.56,4.28
-2.33,4.21,4.22,2.35,2.33,104,-2.48,6.55,6.55,4.20
-2.37,4.17,4.17,2.39,2.37,105,-2.54,6.55,6.55,4.16
-2.41,4.13,4.13,2.43,2.41,106,-2.60,6.55,6.54,4.11
-2.45,4.07,4.08,2.45,2.45,107,-2.66,6.53,6.54,4.07
-2.49,4.03,4.04,2.49,2.49,108,-2.71,6.53,6.53,4.03
-2.53,4.00,4.00,2.53,2.53,109,-2.77,6.53,6.52,3.99
-2.57,3.96,3.95,2.57,2.57,110,-2.82,6.53,6.52,3.95
-2.60,3.90,3.91,2.59,2.60,111,-2.87,6.51,6.51,3.92
-2.64,3.87,3.87,2.63,2.64,112,-2.92,6.51,6.51,3.88
-2.67,3.84,3.83,2.67,2.67,113,-2.97,6.51,6.50,3.84
-2.70,3.80,3.79,2.70,2.70,114,-3.01,6.51,6.49,3.80
-2.74,3.77,3.75,2.74,2.74,115,-3.05,6.51,6.49,3.77
-2.77,3.71,3.71,2.78,2.77,117,-3.13,6.48,6.48,3.70
-2.80,3.66,3.67,2.79,2.80,118,-3.16,6.46,6.47,3.66
-2.83,3.63,3.63,2.83,2.83,119,-3.19,6.46,6.46,3.63
-2.86,3.60,3.59,2.86,2.86,120,-3.22,6.46,6.45,3.59
-2.89,3.57,3.55,2.89,2.89,121,-3.25,6.46,6.44,3.56
-2.92,3.49,3.51,2.91,2.92,123,-3.29,6.41,6.43,3.50
-2.94,3.46,3.47,2.94,2.94,124,-3.30,6.41,6.42,3.47
-2.97,3.44,3.44,2.97,2.97,125,-3.32,6.41,6.40,3.44
-3.00,3.41,3.40,3.00,3.00,126,-3.33,6.41,6.39,3.41
-3.02,3.35,3.36,3.02,3.02,128,-3.34,6.37,6.38,3.35
-3.05,3.32,3.32,3.05,3.05,129,-3.34,6.37,6.37,3.32
-3.07,3.30,3.29,3.07,3.07,130,-3.35,6.37,6.36,3.29
-3.09,3.27,3.25,3.10,3.09,131,-3.34,6.37,6.35,3.27
-3.12,3.21,3.22,3.11,3.12,133,-3.33,6.33,6.34,3.21
-3.14,3.18,3.18,3.13,3.14,134,-3.33,6.32,6.32,3.19
-3.16,3.16,3.15,3.15,3.16,135,-3.32,6.32,6.31,3.16
-3.18,3.13,3.12,3.20,3.18,137,-3.29,6.32,6.30,3.11
-3.20,3.06,3.08,3.18,3.20,138,-3.28,6.27,6.29,3.09
-3.22,3.04,3.05,3.22,3.22,140,-3.25,6.27,6.28,3.04
-3.24,3.02,3.02,3.25,3.24,141,-3.23,6.27,6.26,3.02
-3.26,3.00,2.99,3.27,3.26,142,-3.22,6.27,6.25,3.00
-3.28,2.95,2.96,3.27,3.28,144,-3.18,6.23,6.24,2.95
-3.30,2.93,2.93,3.29,3.30,145,-3.16,6.23,6.22,2.93
-3.31,2.91,2.90,3.33,3.31,147,-3.13,6.23,6.21,2.89
-3.33,2.88,2.87,3.33,3.33,148,-3.11,6.21,6.20,2.87
-3.34,2.83,2.84,3.34,3.34,150,-3.07,6.18,6.18,2.83
-3.36,2.82,2.81,3.36,3.36,151,-3.05,6.18,6.17,2.81
-3.37,2.76,2.78,3.35,3.37,153,-3.02,6.13,6.15,2.78
-3.38,2.75,2.76,3.37,3.38,154,-3.00,6.13,6.14,2.76
-3.39,2.74,2.73,3.40,3.39,156,-2.97,6.13,6.12,2.73
-3.40,2.72,2.71,3.41,3.40,157,-2.96,6.12,6.10,2.71
-3.41,2.68,2.68,3.41,3.41,159,-2.93,6.09,6.09,2.68
-3.41,2.67,2.65,3.42,3.41,160,-2.92,6.09,6.07,2.66
-3.42,2.62,2.63,3.40,3.42,162,-2.89,6.04,6.05,2.63
-3.42,2.61,2.61,3.43,3.42,164,-2.87,6.04,6.03,2.60
-3.43,2.59,2.58,3.43,3.43,165,-2.86,6.02,6.01,2.59
-3.43,2.55,2.56,3.43,3.43,167,-2.85,5.99,5.99,2.56
-3.43,2.53,2.54,3.43,3.43,169,-2.83,5.97,5.97,2.53
-3.43,2.51,2.52,3.43,3.43,170,-2.83,5.95,5.95,2.52
-3.43,2.51,2.49,3.45,3.43,172,-2.82,5.95,5.93,2.49
-3.43,2.46,2.47,3.43,3.43,174,-2.82,5.90,5.91,2.47
-3.43,2.46,2.45,3.44,3.43,175,-2.81,5.90,5.89,2.46
-3.43,2.42,2.43,3.41,3.43,177,-2.81,5.85,5.86,2.43
-3.43,2.42,2.41,3.43,3.43,179,-2.82,5.85,5.84,2.41
-3.42,2.38,2.39,3.42,3.42,181,-2.82,5.81,5.81,2.39
-3.42,2.38,2.37,3.43,3.42,183,-2.83,5.80,5.79,2.37
-3.41,2.36,2.36,3.41,3.41,184,-2.83,5.77,5.77,2.36
-3.40,2.35,2.34,3.42,3.40,186,-2.85,5.76,5.74,2.34
-3.39,2.31,2.32,3.38,3.39,188,-2.86,5.71,5.71,2.32
-3.38,2.30,2.30,3.38,3.38,190,-2.88,5.69,5.69,2.30
-3.37,2.29,2.29,3.38,3.37,192,-2.89,5.67,5.66,2.29
-3.36,2.25,2.27,3.35,3.36,194,-2.91,5.62,5.63,2.27
-3.35,2.26,2.25,3.35,3.35,196,-2.93,5.61,5.60,2.25
-3.34,2.23,2.24,3.33,3.34,198,-2.96,5.57,5.57,2.24
-3.32,2.22,2.22,3.32,3.32,200,-2.98,5.55,5.55,2.22
-3.31,2.22,2.21,3.32,3.31,202,-3.00,5.53,5.52,2.21
-3.29,2.19,2.19,3.29,3.29,204,-3.03,5.49,5.49,2.19
-3.28,2.18,2.18,3.28,3.28,206,-3.05,5.46,5.46,2.18
-3.26,2.16,2.17,3.26,3.26,208,-3.08,5.43,5.43,2.17
-3.25,2.15,2.15,3.24,3.25,210,-3.11,5.40,5.40,2.15
-3.23,2.14,2.14,3.23,3.23,212,-3.13,5.37,5.37,2.14
-3.21,2.12,2.13,3.21,3.21,214,-3.16,5.34,5.34,2.13
-3.19,2.11,2.11,3.19,3.19,216,-3.18,5.31,5.31,2.12
-3.17,2.11,2.10,3.18,3.17,218,-3.21,5.29,5.28,2.10
-3.15,2.09,2.09,3.16,3.15,221,-3.24,5.25,5.25,2.09
-3.13,2.07,2.08,3.13,3.13,223,-3.26,5.21,5.21,2.08
-3.11,2.06,2.07,3.11,3.11,225,-3.28,5.18,5.18,2.07
-3.09,2.07,2.06,3.10,3.09,227,-3.29,5.16,5.15,2.06
-3.07,2.06,2.05,3.08,3.07,229,-3.31,5.13,5.11,2.05
-3.04,2.03,2.04,3.04,3.04,232,-3.32,5.08,5.08,2.04
-3.02,2.04,2.03,3.03,3.02,234,-3.33,5.06,5.05,2.03
-2.99,2.01,2.02,2.99,2.99,236,-3.34,5.01,5.01,2.02
-2.97,2.00,2.01,2.96,2.97,239,-3.34,4.97,4.97,2.01
-2.94,2.01,2.00,2.95,2.94,241,-3.34,4.95,4.94,2.00
-2.91,1.98,1.99,2.91,2.91,244,-3.33,4.90,4.90,1.99
-2.88,1.97,1.98,2.88,2.88,246,-3.32,4.86,4.86,1.98
-2.85,1.98,1.97,2.86,2.85,248,-3.31,4.84,4.83,1.97
-2.82,1.96,1.96,2.82,2.82,251,-3.29,4.79,4.79,1.96
-2.79,1.95,1.96,2.79,2.79,253,-3.27,4.75,4.75,1.96
-2.76,1.94,1.95,2.76,2.76,256,-3.24,4.71,4.71,1.95
-2.73,1.93,1.94,2.73,2.73,259,-3.20,4.67,4.67,1.94
-2.70,1.93,1.93,2.70,2.70,261,-3.17,4.64,4.63,1.93
-2.67,1.92,1.92,2.66,2.67,264,-3.12,4.59,4.60,1.92
-2.64,1.93,1.92,2.65,2.64,266,-3.08,4.57,4.56,1.92
-2.61,1.92,1.91,2.62,2.61,269,-3.03,4.53,4.52,1.91
-2.57,1.90,1.90,2.57,2.57,272,-2.97,4.48,4.48,1.90
-2.54,1.91,1.90,2.55,2.54,274,-2.93,4.45,4.44,1.90
-2.50,1.88,1.89,2.49,2.50,277,-2.86,4.39,4.40,1.89
-2.47,1.89,1.89,2.47,2.47,280,-2.79,4.36,4.35,1.88
-2.43,1.87,1.88,2.43,2.43,283,-2.72,4.31,4.31,1.88
-2.40,1.87,1.87,2.39,2.40,286,-2.65,4.27,4.27,1.87
-2.36,1.87,1.87,2.36,2.36,288,-2.60,4.23,4.23,1.87
-2.32,1.87,1.86,2.32,2.32,291,-2.53,4.19,4.18,1.86
-2.28,1.86,1.86,2.28,2.28,294,-2.46,4.14,4.14,1.86
-2.24,1.86,1.85,2.24,2.24,297,-2.38,4.10,4.09,1.85
-2.20,1.85,1.85,2.20,2.20,300,-2.31,4.05,4.04,1.85
-2.15,1.84,1.84,2.15,2.15,303,-2.23,4.00,3.99,1.84
-2.11,1.83,1.84,2.10,2.11,306,-2.16,3.94,3.95,1.84
-2.06,1.84,1.83,2.07,2.06,309,-2.08,3.91,3.90,1.83
-2.02,1.84,1.83,2.03,2.02,312,-2.01,3.86,3.84,1.83
-1.97,1.82,1.82,1.96,1.97,316,-1.92,3.79,3.79,1.82
-1.92,1.81,1.82,1.92,1.92,319,-1.84,3.74,3.74,1.82
-1.88,1.81,1.81,1.87,1.88,322,-1.78,3.69,3.69,1.81
-1.83,1.81,1.81,1.83,1.83,325,-1.71,3.64,3.64,1.81
-1.78,1.81,1.81,1.78,1.78,328,-1.64,3.59,3.59,1.81
-1.73,1.80,1.80,1.73,1.73,332,-1.55,3.54,3.54,1.80
-1.68,1.80,1.80,1.69,1.68,335,-1.49,3.49,3.48,1.80
-1.64,1.80,1.80,1.64,1.64,338,-1.42,3.44,3.43,1.80
-1.59,1.79,1.79,1.58,1.59,342,-1.34,3.38,3.38,1.79
-1.54,1.79,1.79,1.54,1.54,345,-1.28,3.33,3.33,1.79
-1.49,1.78,1.79,1.48,1.49,349,-1.20,3.27,3.28,1.79
-1.44,1.78,1.78,1.44,1.44,352,-1.14,3.23,3.22,1.78
-1.39,1.77,1.78,1.39,1.39,356,-1.07,3.17,3.17,1.78
-1.34,1.78,1.78,1.35,1.34,359,-1.01,3.13,3.12,1.78
-1.29,1.78,1.77,1.30,1.29,363,-0.94,3.08,3.07,1.77
-1.24,1.79,1.77,1.25,1.24,366,-0.89,3.03,3.01,1.77
-1.19,1.77,1.77,1.19,1.19,370,-0.82,2.96,2.96,1.77
-1.14,1.75,1.77,1.12,1.14,374,-0.75,2.89,2.90,1.76
-1.09,1.76,1.76,1.08,1.09,377,-0.70,2.85,2.85,1.76
-1.03,1.76,1.76,1.04,1.03,381,-0.64,2.80,2.79,1.76
-0.98,1.76,1.76,0.99,0.98,385,-0.57,2.75,2.74,1.76
-0.93,1.76,1.75,0.93,0.93,389,-0.51,2.69,2.68,1.75
-0.88,1.75,1.75,0.87,0.88,393,-0.45,2.63,2.63,1.75
-0.83,1.74,1.75,0.82,0.83,397,-0.39,2.57,2.57,1.75
-0.77,1.74,1.75,0.77,0.77,401,-0.34,2.52,2.52,1.75
-0.72,1.74,1.74,0.72,0.72,405,-0.28,2.47,2.47,1.74
-0.67,1.75,1.74,0.67,0.67,409,-0.23,2.42,2.41,1.74
-0.62,1.74,1.74,0.62,0.62,413,-0.17,2.36,2.36,1.74
-0.56,1.73,1.74,0.56,0.56,417,-0.12,2.30,2.30,1.74
-0.51,1.74,1.74,0.51,0.51,421,-0.07,2.25,2.25,1.74
-0.46,1.73,1.73,0.45,0.46,425,-0.02,2.19,2.19,1.73
-0.40,1.74,1.73,0.41,0.40,430,0.04,2.15,2.14,1.73
-0.35,1.75,1.73,0.37,0.35,434,0.08,2.10,2.08,1.73
-0.29,1.73,1.73,0.30,0.29,438,0.13,2.03,2.02,1.73
-0.24,1.72,1.73,0.23,0.24,443,0.18,1.96,1.97,1.73
-0.18,1.72,1.73,0.18,0.18,447,0.23,1.91,1.91,1.73
-0.13,1.74,1.73,0.14,0.13,451,0.27,1.87,1.85,1.73
-0.07,1.72,1.73,0.06,0.07,456,0.32,1.79,1.80,1.73
-0.01,1.72,1.73,0.01,0.01,460,0.36,1.74,1.74,1.73
0.04,1.72,1.73,-0.05,-0.04,465,0.40,1.68,1.68,1.73
0.10,1.73,1.73,-0.10,-0.10,470,0.45,1.63,1.63,1.73
0.16,1.75,1.73,-0.15,-0.16,474,0.48,1.59,1.57,1.73
0.22,1.74,1.73,-0.21,-0.22,479,0.52,1.53,1.52,1.73
0.27,1.74,1.74,-0.27,-0.27,484,0.56,1.47,1.46,1.74
0.33,1.73,1.74,-0.34,-0.33,489,0.60,1.40,1.41,1.74
0.39,1.74,1.74,-0.40,-0.39,494,0.64,1.35,1.35,1.74
0.45,1.75,1.75,-0.44,-0.45,499,0.67,1.31,1.30,1.75
0.51,1.76,1.75,-0.49,-0.51,504,0.71,1.26,1.24,1.75
0.56,1.76,1.75,-0.56,-0.56,509,0.74,1.20,1.19,1.75
0.62,1.75,1.76,-0.63,-0.62,514,0.77,1.13,1.14,1.76
0.68,1.75,1.76,-0.69,-0.68,519,0.80,1.08,1.09,1.76
0.73,1.76,1.77,-0.74,-0.73,524,0.82,1.03,1.03,1.77
0.79,1.78,1.77,-0.79,-0.79,529,0.85,0.99,0.98,1.77
0.85,1.77,1.78,-0.85,-0.85,535,0.88,0.93,0.93,1.78
0.90,1.79,1.78,-0.90,-0.90,540,0.91,0.89,0.88,1.78
0.96,1.80,1.79,-0.95,-0.96,545,0.93,0.84,0.83,1.79
1.02,1.80,1.80,-1.01,-1.02,551,0.96,0.79,0.78,1.80
1.07,1.81,1.80,-1.07,-1.07,556,0.98,0.74,0.73,1.80
1.13,1.81,1.81,-1.12,-1.13,562,1.01,0.69,0.68,1.81
1.18,1.81,1.81,-1.19,-1.18,568,1.03,0.63,0.63,1.81
1.24,1.82,1.82,-1.24,-1.24,573,1.06,0.58,0.58,1.82
1.29,1.82,1.83,-1.30,-1.29,579,1.08,0.53,0.53,1.83
1.35,1.84,1.83,-1.35,-1.35,585,1.11,0.49,0.48,1.83
1.41,1.83,1.84,-1.42,-1.41,591,1.13,0.43,0.44,1.84
1.46,1.85,1.85,-1.46,-1.46,596,1.16,0.39,0.39,1.85
1.52,1.87,1.86,-1.50,-1.52,602,1.18,0.36,0.34,1.86
1.57,1.87,1.87,-1.57,-1.57,608,1.21,0.30,0.30,1.87
1.63,1.86,1.88,-1.64,-1.63,615,1.24,0.24,0.25,1.88
1.68,1.89,1.89,-1.68,-1.68,621,1.27,0.21,0.21,1.89
1.74,1.90,1.90,-1.75,-1.74,627,1.29,0.16,0.16,1.90
1.80,1.93,1.91,-1.79,-1.80,633,1.32,0.13,0.11,1.91
1.86,1.94,1.93,-1.85,-1.86,639,1.35,0.08,0.07,1.93
1.92,1.94,1.94,-1.93,-1.92,646,1.39,0.02,0.02,1.94
1.99,1.97,1.96,-1.97,-1.99,652,1.42,-0.01,-0.03,1.96
2.05,1.98,1.98,-2.05,-2.05,659,1.45,-0.07,-0.08,1.98
2.12,2.02,1.99,-2.10,-2.12,665,1.49,-0.10,-0.12,1.99
2.19,2.03,2.01,-2.17,-2.19,672,1.52,-0.15,-0.17,2.01
2.25,2.04,2.03,-2.25,-2.25,679,1.56,-0.21,-0.22,2.03
2.32,2.05,2.05,-2.33,-2.32,686,1.60,-0.27,-0.27,2.05
2.39,2.08,2.08,-2.38,-2.39,692,1.64,-0.30,-0.31,2.08
2.45,2.09,2.10,-2.45,-2.45,699,1.68,-0.35,-0.35,2.10
2.51,2.10,2.12,-2.53,-2.51,706,1.73,-0.40,-0.39,2.12
2.57,2.13,2.15,-2.58,-2.57,713,1.77,-0.43,-0.42,2.15
2.62,2.14,2.17,-2.65,-2.62,721,1.82,-0.47,-0.45,2.17
2.67,2.17,2.20,-2.69,-2.67,728,1.87,-0.49,-0.47,2.20
2.71,2.22,2.22,-2.72,-2.71,735,1.91,-0.49,-0.49,2.22
2.75,2.26,2.25,-2.75,-2.75,742,1.96,-0.49,-0.50,2.25
2.79,2.27,2.28,-2.79,-2.79,750,2.02,-0.51,-0.51,2.28
2.82,2.31,2.31,-2.82,-2.82,757,2.07,-0.51,-0.52,2.31
2.85,2.34,2.33,-2.85,-2.85,765,2.12,-0.51,-0.52,2.33
2.88,2.37,2.36,-2.87,-2.88,773,2.18,-0.51,-0.52,2.36
2.91,2.39,2.39,-2.90,-2.91,780,2.23,-0.51,-0.52,2.39
2.93,2.42,2.42,-2.93,-2.93,788,2.29,-0.51,-0.52,2.42
2.96,2.46,2.44,-2.94,-2.96,796,2.35,-0.49,-0.51,2.44
2.98,2.49,2.47,-2.97,-2.98,804,2.41,-0.49,-0.51,2.47
3.00,2.51,2.50,-2.99,-3.00,812,2.47,-0.49,-0.50,2.50
3.03,2.53,2.53,-3.02,-3.03,820,2.53,-0.49,-0.50,2.53
3.05,2.56,2.56,-3.05,-3.05,828,2.58,-0.49,-0.50,2.56
3.07,2.58,2.58,-3.08,-3.07,837,2.65,-0.49,-0.49,2.58
3.10,2.60,2.61,-3.11,-3.10,845,2.71,-0.49,-0.48,2.61
3.12,2.62,2.64,-3.13,-3.12,853,2.76,-0.49,-0.48,2.64
3.13,2.69,2.67,-3.11,-3.13,862,2.82,-0.44,-0.47,2.67
3.15,2.71,2.69,-3.14,-3.15,871,2.88,-0.44,-0.46,2.69
3.16,2.72,2.72,-3.16,-3.16,879,2.93,-0.44,-0.44,2.72
3.17,2.73,2.75,-3.19,-3.17,888,2.98,-0.44,-0.43,2.75
3.18,2.78,2.77,-3.18,-3.18,897,3.03,-0.40,-0.41,2.77
3.19,2.78,2.80,-3.21,-3.19,906,3.08,-0.40,-0.39,2.80
3.19,2.84,2.83,-3.18,-3.19,915,3.12,-0.35,-0.36,2.83
3.19,2.85,2.85,-3.20,-3.19,924,3.16,-0.34,-0.34,2.85
3.18,2.88,2.88,-3.18,-3.18,933,3.20,-0.30,-0.30,2.88
3.18,2.91,2.91,-3.17,-3.18,943,3.23,-0.26,-0.27,2.91
3.16,2.93,2.93,-3.17,-3.16,952,3.26,-0.23,-0.23,2.93
3.15,2.96,2.96,-3.15,-3.15,962,3.28,-0.19,-0.19,2.96
3.13,2.99,2.99,-3.13,-3.13,971,3.30,-0.14,-0.15,2.99
3.11,3.01,3.01,-3.11,-3.11,981,3.32,-0.09,-0.10,3.01
3.08,3.03,3.04,-3.09,-3.08,991,3.33,-0.05,-0.05,3.04
3.05,3.06,3.06,-3.06,-3.05,1001,3.33,0.01,0.01,3.06
3.02,3.09,3.09,-3.02,-3.02,1011,3.33,0.07,0.07,3.09
2.99,3.11,3.12,-2.99,-2.99,1021,3.32,0.13,0.13,3.12
2.95,3.13,3.14,-2.96,-2.95,1031,3.31,0.19,0.19,3.14
2.91,3.16,3.17,-2.91,-2.91,1041,3.30,0.26,0.26,3.17
2.86,3.20,3.19,-2.86,-2.86,1052,3.28,0.34,0.33,3.19
